layout,length,time,WPS,typing method
DVORAK,392,25850,165,forward
DVORAK,341,22987,159,forward
DVORAK,196,13380,179,forward
QWERTY,317,23105,151,forward
DVORAK,341,23059,159,forward
QWERTY,479,31590,160,forward
QWERTY,196,12640,190,forward
DVORAK,227,14569,189,forward
QWERTY,227,14354,192,forward
QWERTY,281,17921,167,forward
QWERTY,361,24200,159,forward
QWERTY,196,12576,191,forward
QWERTY,168,11952,156,forward
QWERTY,227,14054,196,forward
DVORAK,377,25671,171,forward
DVORAK,341,23273,178,forward
DVORAK,542,40126,139,forward
QWERTY,294,19528,169,forward
QWERTY,268,17683,183,forward
QWERTY,273,19400,170,forward
DVORAK,277,18507,178,forward
QWERTY,351,24287,175,forward
QWERTY,277,18164,182,forward
QWERTY,393,26233,153,forward
QWERTY,341,22882,181,forward
QWERTY,304,19728,167,forward
QWERTY,479,31502,160,forward
DVORAK,325,22033,163,forward
DVORAK,285,20275,175,forward
DVORAK,268,17986,180,forward
DVORAK,512,33573,172,forward
DVORAK,290,19908,175,forward
DVORAK,325,21773,165,forward
DVORAK,189,13143,178,forward
QWERTY,304,19913,166,forward
QWERTY,281,18183,165,forward
DVORAK,285,20349,174,forward
DVORAK,359,23393,169,forward
DVORAK,362,22998,177,forward
DVORAK,362,22895,178,forward
QWERTY,364,24700,163,forward
QWERTY,268,17722,183,forward
DVORAK,406,26731,177,forward
DVORAK,509,35964,157,forward
QWERTY,341,22711,161,forward
DVORAK,387,25106,167,forward
DVORAK,388,27471,162,forward
DVORAK,249,15612,165,forward
QWERTY,280,18793,163,forward
QWERTY,198,12357,189,forward
DVORAK,277,18542,178,forward
DVORAK,358,22643,183,forward
QWERTY,359,23311,180,forward
DVORAK,304,19839,166,forward
QWERTY,308,22401,177,forward
QWERTY,285,20127,176,forward
DVORAK,280,18712,164,forward
DVORAK,347,22061,163,forward
DVORAK,340,22192,176,forward
QWERTY,378,25290,180,forward
QWERTY,359,23189,181,forward
DVORAK,224,15456,171,forward
DVORAK,178,11640,165,forward
QWERTY,393,25698,156,forward
QWERTY,529,36409,171,forward
DVORAK,279,18596,168,forward
QWERTY,434,28465,160,forward
QWERTY,393,25697,156,forward
DVORAK,189,13140,178,forward
DVORAK,280,20839,147,forward
DVORAK,366,24029,177,forward
DVORAK,477,30795,171,forward
QWERTY,340,22299,175,forward
QWERTY,304,19886,166,forward
QWERTY,351,23334,172,forward
DVORAK,351,23731,169,forward
QWERTY,321,21752,163,forward
QWERTY,351,23878,178,forward
QWERTY,189,12218,172,forward
DVORAK,324,21460,182,forward
QWERTY,351,23319,172,forward
QWERTY,340,22165,176,forward
QWERTY,325,21837,165,forward
QWERTY,320,22030,169,forward
DVORAK,381,25360,168,forward
DVORAK,236,15243,165,forward
DVORAK,358,22776,182,forward
DVORAK,375,23431,166,forward
QWERTY,393,25812,156,forward
QWERTY,254,18633,158,forward
DVORAK,287,18848,159,forward
QWERTY,325,21862,165,forward
QWERTY,324,21030,185,forward
DVORAK,279,18597,168,forward
DVORAK,542,39884,140,forward
DVORAK,277,18912,178,forward
QWERTY,287,19275,156,forward
QWERTY,228,13901,181,forward
QWERTY,196,12627,190,forward
DVORAK,148,9780,184,forward
DVORAK,198,12356,189,forward
DVORAK,285,19497,169,forward
DVORAK,529,36672,170,forward
QWERTY,187,12931,158,forward
DVORAK,529,36517,171,forward
DVORAK,324,21453,182,forward
QWERTY,187,12894,158,forward
QWERTY,377,24823,176,forward
QWERTY,196,12651,190,forward
QWERTY,196,12635,190,forward
DVORAK,309,20518,152,forward
QWERTY,324,21095,185,forward
DVORAK,314,21094,171,forward
QWERTY,393,25723,184,forward
DVORAK,280,18822,172,forward
DVORAK,226,13756,196,forward
QWERTY,281,18167,165,forward
QWERTY,280,18755,173,forward
QWERTY,628,39494,175,forward
QWERTY,285,20052,177,forward
DVORAK,311,21833,168,forward
QWERTY,479,31542,160,forward
QWERTY,150,9387,179,forward
DVORAK,359,23331,180,forward
QWERTY,277,18984,177,forward
QWERTY,305,20473,185,forward
DVORAK,200,13474,160,forward
QWERTY,228,13896,181,forward
QWERTY,366,23518,181,forward
QWERTY,228,16425,153,forward
DVORAK,239,16645,148,forward
DVORAK,331,20957,192,forward
QWERTY,420,27092,164,forward
QWERTY,268,17738,183,forward
QWERTY,406,26524,179,forward
QWERTY,388,27068,164,forward
QWERTY,280,18818,172,forward
DVORAK,446,29571,168,forward
QWERTY,277,18962,177,forward
QWERTY,509,35453,159,forward
QWERTY,287,19146,172,forward
DVORAK,227,14636,189,forward
DVORAK,285,20302,174,forward
DVORAK,245,16019,184,forward
DVORAK,542,39824,140,forward
QWERTY,506,32264,166,forward
QWERTY,452,29786,171,forward
DVORAK,285,19476,169,forward
QWERTY,375,22957,170,forward
QWERTY,388,27054,164,forward
DVORAK,359,23229,181,forward
DVORAK,268,18071,179,forward
DVORAK,236,15258,165,forward
QWERTY,230,16745,179,forward
QWERTY,331,20756,194,forward
QWERTY,324,21248,184,forward
QWERTY,331,20690,194,forward
DVORAK,198,12351,189,forward
DVORAK,249,15564,166,forward
QWERTY,182,11449,173,forward
QWERTY,249,15652,165,forward
QWERTY,249,15619,165,forward
DVORAK,285,19359,158,forward
DVORAK,229,14342,176,forward
DVORAK,311,21725,168,forward
DVORAK,509,35927,157,forward
QWERTY,277,18198,181,forward
DVORAK,381,25466,167,forward
DVORAK,330,21600,178,forward
QWERTY,341,22633,183,forward
QWERTY,393,26007,155,forward
DVORAK,211,13990,180,forward
DVORAK,277,18821,179,forward
QWERTY,198,12274,191,forward
DVORAK,198,12288,190,forward
DVORAK,198,12263,191,forward
DVORAK,198,12809,183,forward
QWERTY,358,24512,166,forward
DVORAK,358,24867,164,forward
QWERTY,330,22031,174,forward
DVORAK,330,21724,177,forward
QWERTY,150,9530,176,forward
DVORAK,150,9629,174,forward
QWERTY,393,26100,182,forward
DVORAK,393,26307,180,forward
QWERTY,335,25547,146,simple
DVORAK,335,25581,145,simple
QWERTY,351,26040,164,simple
DVORAK,351,27272,156,simple
QWERTY,168,11423,163,simple
DVORAK,168,11804,158,simple
QWERTY,325,25331,142,simple
DVORAK,325,25331,142,simple
QWERTY,361,27556,139,simple
DVORAK,361,28493,135,simple
QWERTY,328,22943,165,simple
DVORAK,328,24392,155,simple
QWERTY,308,23605,168,simple
DVORAK,308,24131,164,simple
QWERTY,361,27987,137,simple
DVORAK,361,28773,133,simple
QWERTY,717,55572,133,simple
DVORAK,717,57053,129,simple
QWERTY,381,29375,145,simple
DVORAK,381,30702,139,simple
QWERTY,499,38032,145,simple
DVORAK,499,38573,143,simple
QWERTY,378,29157,156,simple
DVORAK,378,29442,155,simple
QWERTY,411,30617,149,simple
DVORAK,411,31659,144,simple
QWERTY,299,21744,166,simple
DVORAK,299,22452,160,simple
QWERTY,299,21600,167,simple
DVORAK,299,22510,160,simple
QWERTY,388,29316,151,simple
DVORAK,388,30319,146,simple
QWERTY,324,23920,163,simple
DVORAK,324,24346,160,simple
QWERTY,287,20730,145,simple
DVORAK,287,20847,144,simple
QWERTY,347,26206,137,simple
DVORAK,347,26839,134,simple
QWERTY,200,13551,159,simple
DVORAK,200,14047,154,simple
QWERTY,509,37460,151,simple
DVORAK,509,38530,146,simple
QWERTY,280,21710,141,simple
DVORAK,280,21309,144,simple
QWERTY,420,31363,142,simple
DVORAK,420,31345,142,simple
QWERTY,420,31206,142,simple
DVORAK,420,31266,142,simple
QWERTY,168,11232,166,simple
DVORAK,168,11770,158,simple
QWERTY,198,13754,170,simple
DVORAK,198,14001,167,simple
QWERTY,294,21130,156,simple
DVORAK,294,21884,151,simple
QWERTY,420,31254,142,simple
DVORAK,420,31434,141,simple
QWERTY,187,14210,144,simple
DVORAK,187,13912,147,simple
QWERTY,249,77492,33,forward
QWERTY,330,21931,175,forward
DVORAK,330,21594,178,forward
QWERTY,198,12452,188,forward
